,
　　讲 述,
　　他选择和团队一起看首飞,
　　讲述人：何志全（C919大飞机全机静力试验缝翼试验负责人）,
　　要说对赵峻峰的印象，一下子能想起来的其实不是工作中的事，而是观看C919首飞这件事。大家如果还记得的话，首飞电视直播时有个画面，在机场外沿一个小土坡聚集了很多人，那就是赵峻峰专门找的看首飞的地点，我们后来管它叫“望九坡”。,
　　其实，我们中国商飞员工上万人，虽然都想亲眼看一看自己设计制造的飞机飞起来，但考虑场地空间和安全等因素，不是每个人都能到机场内场观看首飞的。赵峻峰作为技术负责人，他原本可以到内场更近距离去感受，但他放弃了这样的机会，而是跟我们团队一起经历这个特别时刻。有意思的是，他为了让大家好好看看首飞，自己特意提前几天在机场外面找地方，最后找到了这么个视野、角度俱佳的小土坡。首飞前一晚，他还自己带了材料来，我们连夜搭起了一个脚手架。他甚至心细到帮女同事搭了一个用帐篷做的简易厕所。更厉害的是，他还用手机地图做了一个在外场观看首飞的攻略：路怎么走，车停哪，在哪看起飞好，在哪看降落最好，非常细致，这就是他的一贯风格。,
　　C919的首飞是个里程碑，后面还有很多很多事情要完成。我们作为飞机的“强度专业”，主要职责是保证整个飞机的结构安全。大到整架飞机，小到一个钉子，我们的分析结果、试验结论直接影响飞机的安全性，一点也马虎不得。赵峻峰在技术上要求很严格。前一秒钟我们和他还在嘻嘻哈哈，但一转入工作状态，大家马上就严肃紧张起来。,
　　我觉得，赵峻峰的爱好就是设计飞机，他可以心无旁骛地投入到飞机的设计和试验中。大家都觉得他是个特别不追名逐利的人，他经常说：这个奖，我就算了，给谁谁谁吧。,
　　大家都围着飞机想事做事,
　　讲述人：周良道（C919大飞机副总设计师）,
　　我们这个大团队，主要负责飞机结构设计、分析和验证，目标是“为中国大飞机锻造强健可靠的体魄”。赵峻峰是C919大飞机全机静力试验工作的负责人，飞机要做什么样的静力试验来充分表明安全性，就归他来“策划”。,
　　赵峻峰是个踏实、专心做技术的人，基本上对技术外的事情不感兴趣。他跟你聊天，说的都是专业上的事，全是技术话题，他也很适合走技术这条路。,
　　有一次，赵峻峰到另外一个部门去竞聘专业总设计师。这个领域，我们都不太熟悉。我们这些了解他能力的总师，主要都是在飞机结构领域，当时也都不在评审专家组。但凭着他自己对飞机的理解和经验积累，最后排名第二，非常了不起。可以说，他用10分钟的答辩体现了他的价值，并得到了充分的认可。,
　　我很满意我们的团队，他们的最大特点是担当。担当不仅仅体现在会拼、会攻关，也体现在这些年轻人有闯劲，也有韧劲。在和别人有分歧的时候，会很有耐心地去说服对方，给出专业的意见。即使在分歧很严重的情况下，他们也不是转身就走，而是更有耐心，迂回地把问题解决掉。这说明大家都是围着飞机在想事、做事。和赵峻峰他们打交道多了，就发现只要是他们认定想做的事，就千方百计地给你讲清楚，甚至跑到我办公室来不厌其烦地讲充分。,
　　从ARJ21首飞、适航取证到交付运营，再到C919首飞成功，整支团队逐渐成熟，也越来越自信。我记得ARJ21在2008年首飞成功时，我们又蹦又跳很疯狂。到C919首飞，看到它轻盈地起飞、稳稳地着陆，似乎没有特别的感受，脑子里一直琢磨的是和飞机动作相关的飞机结构。对我们来说，每一次结构强度的试验本身不亚于一次首飞。,
　　中国的民机事业，从无到有，越来越实。但和波音、空客比起来，还有差距。国家重视，社会关注，老百姓认可包容，这么好的环境，我们要继续咬紧牙关、负重爬坡，这样才会有机会和波音、空客一起掰掰手腕。中国民机事业的未来，扛在像赵峻峰这样一批年轻人肩上。,
,
2017.06.14   01,
,
6月13日，光大金融租赁股份有限公司与中国商用飞机有限责任公司在北京签署30架C919大型客机购买框架协议。截至目前，C919大型客机国内外用户达到24家，订单总数达到600架。,
　　中国商飞公司总会计师田民表示，C919大型客机研制以来，得到国内外机构和用户的信任和支持，中国商飞公司将坚持“安全至上、客户为本”，准确理解客户需求，及时满足客户需求，全面按照国际适航标准开展飞机研制，努力为客户和乘客提供安全可靠、可信赖的产品和服务，努力为客户创造价值。,
,
,
,
2017.06.13 01,
,
这些仍然新鲜感十足的画面，必将成为中国人脑海中永久的经典瞬间：2017年5月5日14时，中国自行研制、具有完全自主知识产权的喷气式大型客机C919，在上海浦东国际机场第四跑道一跃而起直上云霄；79分钟后，飞机稳稳降落，首飞机长和飞机总设计师紧紧相拥，现场人群发出震耳欲聋的欢呼声……,
　　C919的首次蓝天之旅，一次短途的飞行，却是中国百年航空工业史上值得记录的重头戏，堪称中华民族百年“大飞机梦”的历史突破——“天空”蓝和“大地”绿涂装的C919在3000米高处舒展双翼之时，天空中多了一款属于中国的完全按照世界先进标准研制的大型客机。,
　　C919大型客机是我国首款完全按照国际适航标准和主流市场标准研制的单通道干线飞机。据C919总设计师吴光辉介绍，C919设计定位于航空运输市场最主流的150座级单通道市场，基本型混合级布局158座，全经济舱布局168座，标准航程4075公里，增大航程5555公里；采用了先进气动布局、结构材料和机载系统，直接运营成本降低10%。首飞前，C919大型客机已获得国内外23家客户570架订单。C919的出现，意味着我国具备了研制一款现代干线飞机的核心能力。,
　　大型客机研发和生产制造能力是一个国家航空水平的重要标志，也是一个国家整体实力的重要标志。全球合作程度极高的民机行业，更需要牢牢把握自主创新和核心竞争力。C919首飞，不单是一架飞机的起飞，也并非一个飞机型号研制成功那么简单，更是中国航空工业和民机事业的起飞——中国由此实现了民机技术集群式突破，形成了大型客机发展核心能力。,
　　吴光辉表示，C919飞机的研制坚持“中国设计、系统集成、全球招标，逐步提升国产化”发展道路，和“自主研制、国际合作、国际标准”技术路线，攻克了包括飞机发动机一体化设计、电传飞控系统控制律、主动控制技术等100多项核心技术、关键技术，打造出以中国商飞公司为平台，包括设计研发、总装制造、客户服务、适航取证、供应商管理、市场营销等在内的我国民用飞机研制核心能力，形成了以上海为龙头，陕西、四川、江西、辽宁、江苏等22个省市、200多家企业、近20万人参与的民用飞机产业链，提升了我国航空产业配套能级。“以中国商飞为核心，联合中航工业，辐射全国，面向全球”的较为完整的具有自主创新能力和自主知识产权的产业链正在形成，一条具有中国民机产业特色的创新发展之路正在向前延伸。,
,
,
,
2017.05.22  17,
,
C919大型客机首飞成功已然过去一段时间，但人们对国产大客机的讨论热度不减。按计划，第二架试飞飞机将在今年下半年完成首次飞行。,
　　对这样一架对标欧美主流机型的中国喷气式大客机来说，首飞成功只是通往商业运营的第一步。从首飞到试飞，再到适航取证，还有一段较长的路要走。最终能否获得商业成功，一路还将面临很多挑战。,
　　C919是“中国制造”还是“中国组装”？,
　　·突破100多项关键技术，无疑是“中国制造”,
　　·引入许多外国系统供应商是全球通例，以便降低项目风险、缩短项目周期,
　　C919机型相当于波音737和空客320，也就是单排通道的干线飞机，经济舱布置150座，全经济级客舱布置168座，高密度级布置174座。C919的标准航程4075公里，相当于北京到新加坡的直线距离，其增大航程5555公里。,
　　在此前的C919总装下线和这次首飞后，有人认为，我国在上世纪80年代初期就研制了第一架喷气式大客机“运十”，C919只不过是在此基础上购买了一些国外先进部件进行组装，难说有多大的进步和技术成就。更有人讽刺，C919不过是造了一个壳。,
　　C919是“中国制造”还是“中国组装”？和“运十”相比，C919的直接竞争对手是空客的A320neo和波音的B737MAX两种新机型，一先一后的时代差异是巨大的。,
　　上海飞机设计研究院C919型号副主任设计师张淼说，C919是我国拥有完全自主知识产权的干线飞机，从机头、机身、机翼到翼吊发动机等设计均由中国自己的团队完成。在某些关键部件上，我们和世界先进水平相比仍然差距不小，但判断一架飞机是否本国制造通常看三个标准，即整机产权归属、研制整机的核心团队、整机研制的关键环节。整体机型设计本身是大型客机的关键技术，而C919实现了100多项关键技术的攻关突破，无疑属于“中国制造”。,
　　所谓的“造外壳”也是高精尖的技术活。中国航空学会科普工作委员会委员、《航空知识》主编王亚男评论说，所谓的造“外壳”，即飞机的主体结构，更是飞机重要的组成部分，它要承载飞机所有升力系统，是乘客和货运载荷的承力结构，涉及先进力学结构设计、空气动力学优化、大型结构件制造、先进金属加工工艺等技术，是飞机关键技术之一，绝不像一般人理解的“造外壳”那样简单轻松。C919的主翼、尾翼等升力部件，以及部分其他功能系统，也都是中国自主研制制造，这是相当了不起的成就。,
　　据介绍，当前民用干线飞机的制造基本已被波音和空客垄断，但几乎没有一架飞机完全在一家工厂里生产。如空客的客机是由德、法等国的航空工业公司联合研制的，空客飞机有30%的制造是在美国进行的，而波音飞机35%的制造是在日本完成的。,
　　专家认为，我国发展大型客机拥有20世纪七八十年代研制“运十”以及作为波音、空客转包生产商积累的宝贵经验，但由于起步较晚，基础相对薄弱，在一些子系统和重要部件的设计研制上，与发达国家相比依然差距明显。在动力、电子设备和材料等领域，我国大部分企业还未得到美国联邦航空管理局或欧洲航空安全局这些国际主流标准控制方的适航认证。因此在发展初期，通过全球优选供应商的方式可以使我国的大型客机在较短时间内赶上国际先进水平。,
　　“主制造商—供应商”模式是目前全球大型客机制造企业普遍采取的一种运作模式，作为实施国家大型飞机重大专项里大型客机项目的主体，中国商飞也选择这一模式，走“中国设计、系统集成、全球招标，逐步提升国产化”发展道路，选择“自主研制、国际合作、国际标准”技术路线，最大限度聚集国内外资源打造中国民用飞机品牌。,
　　航空专家认为，C919引入许多外国系统供应商，这是大型客机研发的全球通例，也是降低项目风险、缩短项目周期的可行方式。,
　　比如，当前我国还不具备生产适合民用大型客机发动机的能力，国际民用飞机制造商的发动机也是采购自供应商。目前国际上民用航空发动机制造商主要有英国的罗·罗、美国的通用和普拉特·惠特尼、法国的斯奈克玛，以及多国合作的IAE和CFMI。专家认为，能用中国的发动机当然最好，但先有大飞机，才能带动民航发动机产业的发展。没有大飞机就没有需求，就不会有平台，这是产业龙头和产业链的关系。,
　　目前，“以中国商飞为核心，联合中航工业，辐射全国，面向全球”的较为完整的具有自主创新能力和自主知识产权的产业链正在形成。国内36所高等院校、242家大中型企业、数十万产业工人参与C919大型客机研制，并推动16家国际航空企业与国内企业组建了16家合资企业，带动动力、航电、飞控、电源、燃油、起落架等机载系统产业发展。,
　　作为首款的C919安全吗？,
　　·首飞证明飞机“可飞”，适航证明飞机“能飞”，市场检验则决定飞机是否“好飞”,
　　·和国际上同级别的主流机型相比，C919在许多指标上都相当接近，并有自己的优势,
　　C919大型客机是我国首款完全按照国际适航标准和主流市场需求研制的干线飞机，那么“第一个型号”C919安全吗？,
　　C919总设计师吴光辉表示，C919大型客机按照更加先进的技术标准设计，采用世界一流供应商提供的最先进的动力、航电、飞控等系统，完全按照国际适航标准设计生产，安全性有充分保障。,
　　商用飞机体积庞大，技术复杂，是面向市场的航空产品，其研制难度极大。为了按时、按质、按预算将飞机交付给第一家用户，往往需要成千上万的人协同工作。波音777项目投入了大约6500名员工，而空客公司为了制造出超大型的A380飞机，动用了约6000名员工，如果算上供应商员工，意味着还有34000名员工直接参加了该项目。此外，飞机的零件数量也非常庞大。一位参加过波音777项目的工程师曾形象地描述：波音777是400多万个、排成密集队形、一起运动的零件。商用飞机系统也必须适应高低温极限、振动、潮湿、液体污染等非常严酷的条件，才能成为合格的适合商用飞机使用的系统。,
　　和国际上同级别的主流机型相比，C919在许多指标上都相当接近，并有自己的优势。吴光辉介绍说，C919采用了先进气动布局、结构材料和机载系统，设计性能比同类现役机型减阻5％，外场噪声比国际民用航空组织第四阶段要求低10分贝以上，二氧化碳排放低12%至15%，氮氧化物排放比相关规定的排放水平低50%以上，直接运营成本降低10%。,
　　“搞好第一个型号太重要，第一个型号的研制成功具有基石性和战略性作用。”航空专家说，波音737系列和空客A320系列从立项到首飞平均历时三至四年。他们能在如此短的时间内实现一种新型号的首飞完全得益于前续飞机系列的成功研制，为新机型的推出打下了良好基础。就波音来说，进行战略转移的第一个型号是707，它的成功激发了波音公司研制好大客机的动力，才有后续7字号大客机系列的发展。可以说，C919也正在扮演这样的角色，它的研制成功和发展顺利，对中国的大飞机事业至关重要。波音、空客等成熟飞机制造商在拥有完善的设计研发和试验试飞设施的基础上启动新型号研制，中国商飞与他们有本质区别，因此目前C919项目并不能按照国际常规方式进行成本测算。,
　　现代民用飞机发展历史表明，一款飞机的研制历程往往就是一条陡峭曲折的曲线，它每向上、向前一步都要面对一个新的看似不可逾越的障碍。空客公司第一个民机型号A300从酝酿到真正实现商业的成功（销售出300架）经过了15年的坎坷起伏，其过程可用“一步三摇”来形容。一个型号和一个企业的最终成功，往往是在系列化持续发展的过程中实现的。波音公司成为现代民机制造的“主角”是从波音707开始的，此时公司成立已经近40年，其最成功的型号737、747则分别是在公司成立50多年后取得的。,
　　不过，最终飞机是否安全不是制造商中国商飞公司自己说了算，而是要通过中国民航局的适航认证。中国民用航空局已于2010年受理了C919型号合格证申请，全面开展适航审查工作。只有经过适航审定和验证并取得适航合格证的产品，才能进入市场。,
　　C919首飞成功后，还有不少人期待，今后的国际航空市场可以形成空客、波音、中国商飞“ABC三足鼎立”之势。实际上，C919首飞之时已经有国内外23家客户570架订单，包括来自美国GECAS和东方航空公司以及德国普仁航空的订单，是个不错的开始。这一订单数字远远超过1984年空客320项目96架的启动订单，而波音707的初始订单也只有20架。,
　　然而，C919要顺利走出国门，还要跨越国际适航审定标准和商业市场运营检验两大关。众所周知，凭借先发优势和几十年市场运营经验，欧美适航审定体系早已被全球市场广泛接受，成为国际通行标准。2016年，欧洲航空安全局受理了C919型号合格证申请。,
　　“如果说首飞证明飞机‘可飞’，适航证明飞机‘能飞’，那么市场检验则决定这架飞机是否‘好飞’。这一个‘好’字最为金贵。”王亚男说，这对飞机制造商提出了最为严苛的要求，因为“好飞”的参照系是那些早已在市场上历练数十年、技术雄厚且经验丰富的航空产业巨头的招牌产品，而这些招牌产品的最新改进型还在不断涌现。这样的市场现状要求中国民机产业不仅要具备研制优秀产品的能力，还要具备高效的全球服务支援体系。,
　　进口和研制到底哪个性价比更高？,
　　·民用飞机销售额每增长1%，可拉动国民经济增长0.714%,
　　·大型飞机技术的突破，能倒逼我国工业标准升级，带动工业制造能力和水平全面提升,
　　研制大飞机耗资巨大、耗时弥久，进入全球市场可能还将面临很多难题，那么我们能否只买不造？,
　　一组数据很说明问题。仅在2005年一年内，中国就向波音、空客两个国际民航制造业巨头订购了442架飞机，总价值高达2000亿元左右。与此形成鲜明对比的是，2005年国内各大航空公司总利润仅16.5亿元，竟然都不够买一架空客A380飞机。而根据预测，未来20年，仅中国市场就将接收5500多架新机，总价值高达6700多亿美元。,
　　大飞机的研发不仅事关民机产业自身的发展，更是民族工业再次飞跃的跳板。大型客机被称为“现代工业之花”。伴随着ARJ21新支线飞机交付运营、C919大型客机首飞试飞，我国掌握了五大类、20个专业、6000多项民用飞机技术，加快了新材料、现代制造、先进动力等领域关键技术的群体突破，推进了流体力学、固体力学、计算数学等诸多基础学科的发展。,
　　例如，以第三代铝锂合金、复合材料为代表的先进材料首次在国产民机大规模应用，总占比达到飞机结构重量的26.2%；推动了起落架300M钢等特种材料制造和工艺体系的建立，促进了钛合金3D打印、蒙皮镜像铣等“绿色”先进加工方法的应用。,
　　航空专家介绍说，大型飞机是现代高新技术的高度集成。一架大型商用飞机集成300万到500万个零部件，这些零部件需要数千个供应商生产。日本曾做过一次技术扩散案例分析，发现有60%的技术源于航空工业。大型飞机技术的突破，能够倒逼我国工业标准的升级，从而带动我国工业制造能力和水平的全面提升。,
　　“放弃了大型民用客机的研发，就意味着放弃了其所涉及的众多创新性技术的直接推动机会。尽管也可以通过特定技术专项研究的形式加以发展，但没有大飞机这样顶层项目的‘虹吸作用’，千头万绪的单一技术很可能最终因‘目标方向不明确’而‘迷失’。”王亚男说，未来，先进的航空器需要更加先进的信息技术、纳米技术、微机械技术和人工智能技术等的新突破，也会带动这些技术领域的快速发展。,
　　民机项目对经济发展同样具有巨大的带动辐射作用。据波音公司测算，民用飞机销售额每增长1%，对国民经济增长拉动0.714%。在美国，出口一架波音747客机，可以弥补进口12000辆小汽车造成的贸易逆差。因此，民机项目具有其他工业产品所不可比拟的高价格，可实现巨大的工业产值。联合国相关数据也显示，向航空工业每投入1亿美元，10年后航空及相关产业能产出80亿美元。,
　　大飞机项目一旦形成产业，1名飞机制造厂工人的背后，需要80名下游零部件领域的工人。因此，发展民机项目将为上下游企业提供更多的就业机会。例如，波音在2012年增加航空产业相关就业岗位超过130万个。,
　　专家认为，对C919来说，目前可以说已打破了大飞机研制的全球垄断局面，但要真正形成“ABC”的竞争格局，还为时尚早甚至未知。不过，大飞机项目对进一步提升中国制造的整体水平和能级的效应，确实已初见端倪。,
,
,
2017.05.11  20,
,
日前，国产大型客机C919试飞成功。香港特区行政长官梁振英在其官方网站连续发文，代表香港特别行政区表示衷心祝贺，勉励香港年轻人为国家多作贡献。,
　　梁振英写道：大型客机研发和生产制造能力是一个国家航空科技水平的重要标志，制造大飞机承载着中国人的航空梦，今天梦想终成真。他还历数了近来国家科技发展方面的几个重大突破：天舟一号成功升空、港珠澳大桥主桥海底隧道正式对接……自豪之情溢于言表。,
　　梁振英“与有荣焉”的心情，是港人爱国情怀的生动体现。他回忆起40多年前在英国留学时，很多在当地念航天工程的香港年轻人，很遗憾不能学以致用。“今后，香港的年轻航天工程人才的事业舞台，一如国家的天空，会变得越来越大。”祖国好，香港更好，回归后，获得更大舞台的，又岂止香港的航空航天人才？！海阔凭鱼跃，天高任鸟飞，13亿人口的市场，就是香港人的主场。参与到中华民族伟大复兴的事业中来，港人的发展空间比大海和天空还要宽广。,
,
2017.05.06  01,
,
国务院大型飞机重大专项领导小组、中国商用飞机有限责任公司并参加C919大型客机首次飞行任务的各参研参试单位和全体同志：,
　　在C919大型客机首飞成功之际，中共中央、国务院向参加大型客机研制任务的全体参研参试单位和人员，表示热烈的祝贺和亲切的慰问！,
　　C919大型客机是我国首次按照国际适航标准研制的150座级干线客机，首飞成功标志着我国大型客机项目取得重大突破，是我国民用航空工业发展的重要里程碑。这是在以习近平同志为核心的党中央坚强领导下取得的重大成就，体现了中国特色社会主义道路自信、理论自信、制度自信、文化自信，对于深入贯彻新发展理念，实施创新驱动发展战略，建设创新型国家和制造强国，推进供给侧结构性改革，具有十分重要的意义。,
　　让大飞机早日翱翔蓝天，是几代中国人的梦想。C919大型客机首飞成功只是大型客机项目的关键一步，后续任务依然艰巨繁重。希望你们更加紧密团结在以习近平同志为核心的党中央周围，高举中国特色社会主义伟大旗帜，全面贯彻党的十八大和十八届三中、四中、五中、六中全会精神，深入学习贯彻习近平总书记系列重要讲话精神特别是关于大飞机事业发展的重要指示精神，大力弘扬“两弹一星”精神、载人航天精神、航空报国精神，不忘初心，牢记使命，撸起袖子加油干，努力把大型客机项目打造成为新时期改革开放的标志性工程、建设创新型国家和制造强国的标志性工程，为实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦再立新功，以优异成绩迎接党的十九大胜利召开！,
　　中共中央,
　　国 务 院,
2017年5月5日,
　　（新华社北京5月5日电）,
,
2017.05.06   02,
,
5月5日下午，我国首款按照最新国际适航标准研制的干线民用飞机C919在上海浦东国际机场成功实现首飞。我国C919大型客机项目全面进入研发试飞和验证试飞阶段，成功首飞意味着我国实现了民用飞机技术集群式突破，我国成为世界上少数几个拥有研制大型客机能力的国家。,
　　C919设计定位航空运输市场最主流的150座级单通道市场，标准航程4075公里，增大航程5555公里，相当于北京到新加坡的距离。,
　　试飞巡航高度约为3000米，飞行约80分钟,
　　5日下午2时，C919从浦东国际机场第四跑道起飞，在南通东南3000米高度规定空域内巡航，巡航速度约为300公里/小时，飞行持续约80分钟，完成了预定试飞科目并安全返航着陆。,
　　据了解，C919本次首飞对飞机的操稳特性、起飞着陆性能、动力装置和驾驶设备等工作情况进行了验证。中国商飞试飞中心试飞工程部部长由立岩介绍，本次C919首飞有15个试验点，由5个阶段组成，分别是地面检查，爬升，平飞，模拟进近、着陆和复飞，着陆。,
　　通常，一架大型客机由百万计的零部件组成，涉及航电、环控、飞控等数十个复杂的系统。为确保飞行安全，离不开首飞前复杂的地面试验。C919型号副总设计师周贵荣介绍，通过本次试飞，既初步检查了飞机的可飞性，技术人员还能得到相关数据，以便辨识飞机达到的定量指标，检验地面仿真模型的正确性和可信度。,
　　按照惯例，为确保安全，C919首飞全程没有收起起落架，并保持襟翼放下。值得一提的是，C919首飞时还有“小跟班”，它的任务是在空中对C919进行实时观测、记录飞行数据、拍摄照片和视频，保证飞行安全。,
　　本次首飞机组人员有5人。他们是机长蔡俊、副驾驶吴鑫、观察员钱进、试飞工程师马菲和张大伟。其中，蔡俊、吴鑫、钱进都是经验丰富的试飞员。观察员钱进，则在机长和副驾驶后面观察两位机组人员的操作；32岁的马菲和33岁的张大伟是试飞工程师，他们在客舱里通过内话系统与飞行员协同工作，记录各项参数。,
　　6架飞机试飞，投入航线预计还需3年,
　　十年磨一剑。2007年2月，我国大型飞机研制重大科技专项正式立项，2015年11月2日，C919总装下线，再到本次首飞，科研人员共规划、攻克了包括飞机发动机一体化设计、电传飞控系统控制律、主动控制技术等在内的100多项核心技术、关键技术。,
　　有人质疑，C919不少零件是买来的，算不得自主研制。面对质疑，C919型号副总设计师傅国华表示，C919的总体设计和系统集成由我国自主完成，系统集成并不是简单把先进部件进行组装而已。他说，一架商用飞机由飞行控制装置、液压系统、电气等多个不同的系统组成，各个系统本身非常复杂，它们还必须共存在相对狭窄的空间内。此外，飞机必须适应包括高低温极限、振动、潮湿、液体污染等非常严酷的条件，这样才能成为合格的适合商用飞机使用的系统，这些难题都是我国科研人员攻关解决的。,
　　“比如电子兼容问题。单个供应商的电子器件工作是正常，但要做到在工作时互不干扰，就需要克服很多问题。科研人员在顶层设计上提出需求，按招标进行优化，并对系统集成和优化。”傅国华说。,
　　本次首飞是C919研制阶段的延伸，未来走向商用还要对很多系统性能进行考核、验证，并进行调整。据介绍，C919研制共有6架飞机投入试飞任务，每架飞机将承担不同的任务，全面开展失速、动力、性能、 操稳、飞控、结冰、高温高寒等科目试飞。同时有两架地面试验飞机分别投入静力试验、疲劳试验等工作。其中，第二架C919飞机正在总装过程中，计划在今年下半年完成首次飞行。,
　　傅国华说，今后试飞的C919可能根据试飞收集的信息，进行适量调整，以达到最优状况。他预计，从完成首飞到正式投入航线，还需要3年左右的时间。其间还有很多工作，比如，完成其他试航验证和审定，取得型号合格证，拿到走向市场的通行证。同时，工厂也要做好批量生产的准备，同时做好客户服务的各种准备工作，因此也有较大的不确定性。,
　　C919已获全球23家用户570架订单,
　　目前，C919机型已获得全球23家用户的570架订单。国内外金融租赁公司客户有14家，订单量达418架，包括美国通用电气租赁等国际客户；国内外航空公司客户有9家，订单量达152架，既有国内的航空公司，也有像德国普仁航空和泰国都市航空这样的国际客户。傅国华预计，未来国内市场还有2000架左右的空间。,
　　C919的直接竞争对手是空客的A320和波音的B737。周贵荣介绍，空客和波音在大飞机制造上有深厚的积累，我们在总体技术水平上和它们有差距。但C919飞机有后发优势，在同等类型商用飞机上，也有自己的竞争力。比如， C919采用了先进气动布局，空气阻力比同类现役机型减少5％，外场噪声比国际民用航空组织第四阶段要求低10分贝以上，二氧化碳排放低12%至15%，直接运营成本降低10%……此外，相比波音和空客的同等机型，C919中间座位特别加宽，坐起来也更舒适。,
　　大型客机被称为“现代工业之花”。通过C919和ARJ21新支线客机研制，我国掌握了5大类、20个专业、6000多项民用飞机技术，加快了新材料、先进动力等领域关键技术的群体突破，推进了流体力学、固体力学、计算数学等诸多基础学科的发展。以第三代铝锂合金、复合材料为代表的先进材料首次在国产民机大规模应用，总占比达到飞机结构重量的26.2%；推动了起落架300M钢等特种材料制造和工艺体系的建立，促进了钛合金3D打印、蒙皮镜像铣等“绿色”先进加工方法的应用。,
　　中国商飞建立了较完善的“主制造商—供应商”模式，最大限度聚集国内外资源打造中国民用飞机品牌，带动形成以中国商飞公司为主体、市场为导向、产学研相结合的民用飞机技术研发体系。,
,
2017.05.06 02,
,
 5月5日，C919大型客机在上海浦东国际机场成功首飞。中共中央政治局委员、国务院副总理马凯出席首飞仪式并致辞，中共中央政治局委员、上海市委书记韩正出席首飞仪式。,
　　5日的浦东国际机场，气氛热烈，万众欢腾。我国自主研制的C919大型客机首架机在举世瞩目下，平稳起飞，安全降落，现场响起热烈掌声和欢呼声。马凯代表党中央、国务院，向成功首飞表示热烈祝贺！向各参研参试单位、人员以及相关部门、地方表示衷心感谢！他指出，让中国自己研制的大型客机翱翔蓝天，承载着国家意志、民族理想和人民期盼。中国商飞公司作为研制主体，积极创新体制机制，全力打造核心研发能力，努力构建国产民机产业体系，大力培育专业骨干队伍，凝聚发扬大飞机创业精神，各项工作都取得显著成绩，走出了一条中国特色民机发展道路。,
　　马凯强调，首飞成功是大飞机研制的一个关键节点，后续研制任务依然艰巨繁重。各参研参试单位和人员要认真学习贯彻中共中央、国务院贺电和习近平总书记、李克强总理重要批示精神，牢记使命，再接再厉，着力加强科技创新，着力加强质量安全，着力加强科学组织，着力加强市场开拓，着力加强体制改革，把大型客机项目打造成新时期改革开放的标志性工程、建设创新型国家和制造强国的标志性工程。,
,
2017.05.06  03,
,
5月5日下午，我国具有完全自主知识产权的大型喷气式客机C919成功首飞，这是中国首款按照最新国际适航标准研制的干线民用飞机，中华民族半个世纪的航空梦想终于开启了新篇章。对此外国媒体纷纷热评，称此举意味着中国航空装备制造水平迈上了新台阶。,
　　从机体结构件到机载系统设备，从机头试验到机尾复合材料应用，C919拥有102项关键技术突破，彰显了我国航空工业的整体科技实力和“中国智慧”。,
　　C919大型客机首飞成功，引起美国媒体高度关注。美国有线电视新闻网的报道称，随着C919试飞成功，中国成为少数几个能够自主设计大型客机的国家。《纽约时报》报道说，伴随着首架国产客机进行公开首飞，中国的商业航空梦想也随之起飞。对于一个在40年前还是贫穷的发展中国家来说，C919的首次飞行象征着中国的工业实力，同时也体现了其主导新技术时代的梦想。报道说，大飞机制造项目还是“中国制造2025”计划的重头戏。美联社和《华尔街日报》评论说，C919大型客机试飞成功是中国进入航空市场的重要里程碑。,
　　英国广播公司网站刊文称，中国首架大型国产客机成功完成首航成为“中国新的天空骄傲”。《金融时报》评论认为，C919首飞让中国向实现航空强国梦更近一步。,
　　德国“明镜在线”5日刊文表示，尽管C919的研发之路比想象的要漫长，但中国一直没有停止努力，终于成功首飞。据预测，中国将在2024年超越美国，成为世界航空客运量最大的国家。德国“每日新闻网”5日在《中国C919首飞提高声望》文中指出，中国国产大飞机C919作为第一架在中国组装的大型客机，首航成功意味着未来中国将减少对大飞机制造商空客和波音的依赖。目前，C919已经迎来了包括通用电气租赁和泰国都市航空在内的23个客户的570架订单。《日本经济新闻》电子版报道说，一般来说，400架订单就可以达到盈利点，这得益于中国作为世界第二大经济体的发展规模。彭博新闻社网站报道说，中国未来将成为全球第一大飞机市场，而中国自主研发的第一款大型喷气式客机已经做好了分享这块蛋糕的准备。,
　　第一艘国产航母下水、天舟一号升空……近期，中国一系列高科技成果频频亮相，引发世界瞩目。“C919试飞成功，向全世界发出明确的信息：中国正在拥有一个大国的所有属性。”法国费加罗报网站5日指出，中国已经成为由为数不多国家组成的航天俱乐部一员，中国在民用核能领域发展了具有竞争力的技术，并研制了自己的高速列车。显而易见，中国想把中国商飞公司打造成世界第三大民用飞机制造公司。,
　　沙特《中东报》网站评论说，中国第一架大型民航客机成功试飞，表明中国在民航客机制造技术领域取得了进步，也显示出中国在这一领域的雄心。,
　　（本报北京、华盛顿、巴黎、柏林、东京、开罗5月5日电  记者骆青、张朋辉、李永群、冯雪珺、田泓、韩晓明）,
,
2017.05.04 02版,
,
中国商飞公司5月3日发布消息称，综合各方面因素，国产大型客机C919将于5月5日在上海浦东国际机场首飞。如天气条件不具备，则顺延。图为在中国商飞公司试飞中心祝桥基地机库外，工作人员对C919进行维护。,
,
2017.04.19  06,
4月18日，C919大型客机首飞放飞评审会在中国商飞公司试飞中心召开。,
